amplify,증폭시키다,Funerals can amplify people's feelings of sadness.,장례식은 슬픔의 감정을 증폭시킬 수 있다.,Funerals can _ people's feelings of sadness.,,amplify,,,,,
apathy,무관심,The citizens' apathy to local affairs resulted in poor government.,지역 일에 대한 시민들의 무관심으로 형편없는 정부가 생겨났다.,The citizens' _ to local affairs resulted in poor government.,,apathy,,,,,
hotheaded,성급한,In my view쉼표 both opinions are rash and hotheaded conclusions.,내가 보는 관점에서 이 두 가지 의견 모두 경솔하고 성급한 결론이다.,In my view쉼표 both opinions are rash and _ conclusions.,,hotheaded,,,,,
evacuate,대피시키다쉼표 떠나다,Employees were urged to evacuate their offices immediately,직원들은 즉각 사무실에서 나가라는 재촉을 받았다.,Employees were urged to _ their offices immediately,,evacuate,,,,,
offspring,자식쉼표 새끼,The female offspring cannot fly쉼표 and therefore쉼표 will not be able to live very long.,새끼 암컷은 날지 못하기 때문에 오랫동안 살 수 없게 된다,The female _ cannot fly쉼표 and therefore쉼표 will not be able to live very long.,,offspring,,,,,
hamper,방해하다,What factors are there that might hamper corporate investment?,기업의 투자를 가로막는 요인에는 어떤 것이 있습니까?,What factors are there that might _ corporate investment?,,hamper,,,,,
meticulous,세심한,She is so attentive and meticulous that you can entrust any task to her.,그녀는 손끝이 아주 야무져서 무슨 일이든 믿고 맡길 수 있다,She is so attentive and _ that you can entrust any task to her.,,meticulous,,,,,
solidarity,결속쉼표 연대,Demonstrations were held as a gesture of solidarity with the hunger strikers.,단식 투쟁을 벌이는 사람들에 대한 연대의 표시로 시위들이 벌어졌다.,Demonstrations were held as a gesture of {_ with the hunger strikers.,,solidarity,,,,,
drain,물을 빼내다쉼표 소모시키다,Drain and rinse the pasta.,파스타의 물을 다 따라 내고 헹궈라.,_ and rinse the pasta.,,Drain,,,,,
stagger,비틀거리다쉼표 놀라게하다,I managed to stagger the last few steps.,나는 비틀거리며 간신히 마지막 몇 걸음을 뗐다.,I managed to {_ the last few steps.,,stagger,,,,,
incremental,서서히 증가하는,We need huge changes as well as incremental progression.,점진적 진전뿐만 아니라 큰 변화도 필요하다.,We need huge changes as well as _ progression.,,incremental,,,,,
sobering,잠(술)이 확 깨는쉼표 번쩍 정신이 들게 하는,Many companies try to diversify their business dealings쉼표 but the sobering fact is that statistically쉼표 the probability of a successful diversification is one in 20.,많은 기업들이 사업 관계를 다각화하려고 노력하지만쉼표 냉정한 사실은 통계 적으로 성공적인 다각화의 가능성은 20번 중 1번 뿐이란 것이다.,Many companies try to diversify their business dealings쉼표 but the _ fact is that statistically쉼표 the probability of a successful diversification is one in 20.,,sobering,,,,,
obey,복종하다,He has acted in obedience to the law.,그는 법이 하라는 대로 행동했다,He has acted in _ to the law.,,obedience,,,,,
exaggerate,과장하다,He told his story simply and without exaggeration.,그는 자신의 이야기를 솔직하고 과장 없이 했다.,He told his story simply and without _.,,exaggeration,,,,,
migrate,이주하다쉼표 이동하다,The scientist conducted an experiment on bird migration.,한 과학자가 조류 이동에 관한 실험을 했다.,The scientist conducted an experiment on bird _.,,migration,,,,,
farfetched,억지의쉼표 설득력 없는,The storyline of the movie was too farfetched.,그 영화의 줄거리는 얼토당토않았다.,The storyline of the movie was too _.,,farfetched,,,,,
slothful,나태한,Our nation will become lazy쉼표 apathetic and slothful.,우리 나라는 게으르고쉼표 무관심하고 나태해질 것이다,Our nation will become lazy쉼표 apathetic and _.,,slothful,,,,,
disclose,폭로하다쉼표 드러내다,Since we have agreed to maintain confidentiality쉼표 I regret that I cannot disclose the source of information.,저희는 기밀 유지에 동의했으므로쉼표 정보의 출처를 누설할 수 없게 되어 유감입니다.,Since we have agreed to maintain confidentiality쉼표 I regret that I cannot _ the source of information.,,disclose,,,,,
contagious,전염성의,Contagious germs can be killed by washing your hands.,전염성이 있는 세균들은 손을 씻음으로써 제거될 수 있다,_ germs can be killed by washing your hands.,,Contagious,,,,,
pedantic,지나치게 꼼꼼한쉼표 지나치게 규칙을 찾는,They were being unnecessarily pedantic by insisting that Berry himself쉼표 and not his wife쉼표 should have made the announcement.,그들은 배리의 아내가 아닌 배리 그 자신이 그 발표를 했어야 했다고 주장 하면서 쓸데없이 현학적으로 굴고 있었다.,They were being unnecessarily _ by insisting that Berry himself쉼표 and not his wife쉼표 should have made the announcement.,,pedantic,,,,,
infection,감염,There is no vaccine against HIV infection.,HIV (에이즈 바이러스) 감염에 대해서는 예방 백신이 없다.,There is no vaccine against HIV _.,,infection,,,,,
edible,먹을 수 있는,Our ice cream shop serves edible spoons made of wheat쉼표 beans쉼표 and butter.,우리 아이스크림 가게에서는 밀과 콩쉼표 버터로 만든 먹을 수 있는 숟가락을 제공합니다.,Our ice cream shop serves _ spoons made of wheat쉼표 beans쉼표 and butter.,,edible,,,,,
cram,밀어 넣다,I managed to cram down a few mouthfuls of food.,나는 간신히 음식을 몇 입 집어삼켰다.,I managed to _ down a few mouthfuls of food.,,cram,,,,,
capsize,(배가) 뒤집히다쉼표 (배를) 뒤집다,These waves can be powerful enough to destroy entire houses along the coast쉼표 and capsize ships that get in their way.,이 파도는 해변을 따라 있는 모든 집들을 부수고 항해중인 배를 집어삼킬 만큼 충분한 파괴력을 가지고 있을 수 있다.,These waves can be powerful enough to destroy entire houses along the coast쉼표 and _ ships that get in their way.,,capsize,,,,,
galvanize,충격 요법을 쓰다,By holding a special session쉼표 the United Nations hopes to galvanize the political commitment to the war on AIDS.,UN은 특별 회기를 열어서 에이즈에 대한 정치적 전쟁을 시작하려고 한다.,By holding a special session쉼표 the United Nations hopes to _ the political commitment to the war on AIDS.,,galvanize,,,,,
disgruntled,불만스러워 하는쉼표 언짢은,I left feeling disgruntled at the way I’d been treated.,나는 내가 받은 대접에 기분이 언짢아져 있었다.,I left feeling _ at the way I’d been treated.,,disgruntled,,,,,
imminent,임박한,The system is in imminent danger of collapse.,체제가 금방이라도 붕괴해 버릴 위험에 처해 있다.,The system is in _ danger of collapse.,,imminent,,,,,
evasive,얼버무리는,During testimony on Friday쉼표 the mother of the alleged victim was said to be evasive and almost hostile.,금요일 법정 증언 동안쉼표 피해자로 추정되는 아이의 어머니는 회피적이면서 거의 적대적이었다고 합니다.,During testimony on Friday쉼표 the mother of the alleged victim was said to be _ and almost hostile.,,evasive,,,,,
credibility,신뢰성,The prosecution did its best to undermine the credibility of the witness.,검찰측에서는 그 증인의 신뢰성을 떨어뜨리기 위해 온갖 노력을 다 했다.,The prosecution did its best to undermine the _ of the witness.,,credibility,,,,,
constitute,구성하다쉼표 설립하다,Does such an activity constitute a criminal offence?,그런 행위가 형사상 범죄가 되는가?,Does such an activity _ a criminal offence?,,constitute,,,,,
